Filename:,ammo_pickup,,Events:,"['basecombatcharacter.ammopickup', 'player.pickupweapon']"
Full Path:,items/ammo_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,bomb_warning,,Events:,[]
Full Path:,items/bomb_warning.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cart_explode,,Events:,['cart.explode']
Full Path:,items/cart_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_explode_falling,,Events:,['cart.falling']
Full Path:,items/cart_explode_falling.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_explode_trigger,,Events:,['cart.trigger']
Full Path:,items/cart_explode_trigger.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling,,Events:,['cart.roll']
Full Path:,items/cart_rolling.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling_back_grind1,,Events:,['cart.grind']
Full Path:,items/cart_rolling_back_grind1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling_back_grind2,,Events:,['cart.grind']
Full Path:,items/cart_rolling_back_grind2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling_back_grind3,,Events:,['cart.grind']
Full Path:,items/cart_rolling_back_grind3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling_back_grind4,,Events:,['cart.grind']
Full Path:,items/cart_rolling_back_grind4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling_start,,Events:,['cart.rollstart']
Full Path:,items/cart_rolling_start.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_rolling_stop,,Events:,['cart.rollstop']
Full Path:,items/cart_rolling_stop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_warning,,Events:,['cart.warning']
Full Path:,items/cart_warning.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cart_warning_single,,Events:,['cart.warningsingle']
Full Path:,items/cart_warning_single.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vuvezela_01,,Events:,['soccer.vuvezela']
Full Path:,items/football_manager/vuvezela_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
